seed,radius,radius_share,best_solution,best_solution_km,niches,niches_kms
56428042,8,4,[13  9 18 14 20 14 12 11  8 13 13 19  8 13 15 15],503.474,"[[11  9 19 14 16 14 12  9  8 16 14 19 12 13 15 14]
 [10  8 21 14 15 14 12 11  8 14 15 22  8 13 15 15]
 [12  8 21 14 16 13 12  9 12 14 14 20  8 13 15 14]
 [13  9 18 14 20 14 12 11  8 13 13 19  8 13 15 15]
 [11 10 15 14 18 14 14  9 12 13 14 18  9 13 15 16]]",[514.706 510.84  504.385 503.474 507.364]
27886648,8,4,[12  9 16 16 20 14 12 12 12 11 12 19  8 13 15 14],500.913,"[[12  8 17 14 16 14 12 10 12 12 14 24  8 13 15 14]
 [10  8 14 14 18 14 14 10 12 14 14 22  8 13 15 15]
 [19  9 15 14 17 14 13 12  8 14 12 18  8 13 15 14]
 [13  8 14 14 20 14 12 10  8 13 13 23 11 13 15 14]
 [12  9 16 16 20 14 12 12 12 11 12 19  8 13 15 14]]",[504.804 506.963 507.621 508.597 500.913]
173386297,8,4,[17  8 17 14 18 14 12 12  8 12 12 21  8 13 15 14],503.944,"[[11 10 20 14 18 14 12 11 12 12 13 18  8 13 15 14]
 [11  8 15 14 18 14 12  9 12 13 14 24  8 13 15 15]
 [12  8 16 14 15 14 12  9 12 14 15 22  8 13 15 16]
 [12  9 17 16 16 14 14 10 12 12 14 19  8 13 15 14]
 [17  8 17 14 18 14 12 12  8 12 12 21  8 13 15 14]]",[504.674 504.102 507.489 506.838 503.944]
78746995,8,4,[15  9 14 15 20 14 12 12 12 11 12 19  8 13 15 14],501.461,"[[16  9 13 15 20 14 12 10  8 13 13 19  8 13 15 17]
 [15  9 14 15 20 14 12 12 12 11 12 19  8 13 15 14]
 [11 10 19 14 18 14 14  9 12 11 14 18  8 13 15 15]
 [11 11 15 14 16 15 14  9 12 13 16 18  8 13 15 15]
 [14  9 17 16 17 14 13 12  8 12 14 19  8 13 15 14]]",[508.538 501.461 505.855 509.421 511.501]
95206404,8,4,[14  9 15 14 20 14 12 12 12 12 12 19  8 13 15 14],500.461,"[[12  8 20 14 19 14 13  9  8 12 12 22  8 13 15 16]
 [11  8 17 14 16 14 12  9  8 16 16 22  8 13 15 16]
 [13  9 15 14 20 14 12 11 12 14 12 19  8 13 15 14]
 [11  8 19 14 16 15 14  9  8 12 16 22  8 13 15 15]
 [14  9 15 14 20 14 12 12 12 12 12 19  8 13 15 14]]",[507.241 510.705 501.149 510.168 500.461]
56428042,8,6,[11  8 17 14 17 14 12  9 12 13 15 23  8 13 15 14],503.335,"[[12  9 16 14 20 14 13 11  8 13 13 21  9 13 15 14]
 [10 10 17 14 16 15 14 11 12 12 15 18  9 13 15 14]
 [11  8 17 14 17 14 12  9 12 13 15 23  8 13 15 14]
 [13  9 15 14 20 14 12 11 12 12 12 19 10 13 15 14]
 [12 10 16 14 15 14 14  9  8 14 16 18 10 13 15 17]]",[506.035 509.397 503.335 503.339 515.82 ]
27886648,8,6,[14  8 14 14 20 14 12 12 12 13 11 21  8 13 15 14],500.883,"[[10 10 14 14 18 15 14 11 12 14 14 18  8 13 15 15]
 [12  8 17 14 16 14 12  9 12 14 14 23  8 13 15 14]
 [12  9 17 14 15 14 14  9 12 12 16 19  8 13 15 16]
 [14  8 14 14 20 14 12 12 12 13 11 21  8 13 15 14]
 [17  9 13 15 19 14 12 12 12 11 12 19  8 13 15 14]]",[509.855 504.142 507.583 500.883 503.271]
173386297,8,6,[13  7 13 14 20 14 12 12 12 15 10 22  8 13 15 14],501.546,"[[12  9 14 13 18 14 15 12  8 19 12 19  8 13 15 14]
 [13  7 13 14 20 14 12 12 12 15 10 22  8 13 15 14]
 [11  8 15 14 18 14 12  9 12 12 14 24 10 13 15 14]
 [10  9 17 14 19 14 13 10 12 14 14 19  8 13 15 14]
 [13 10 16 14 18 15 14 12  8 14 13 18  8 13 15 14]]",[514.177 501.546 507.002 504.596 508.255]
78746995,8,6,[11  8 16 14 19 14 12  9 12 15 14 21  8 13 15 14],504.536,"[[14  9 15 14 20 14 12 10  8 14 15 19  8 13 15 15]
 [11  8 16 14 19 14 12  9 12 15 14 21  8 13 15 14]
 [11  9 19 15 16 14 14  9 12 11 16 19  8 13 15 14]
 [13 10 18 14 14 14 14  9  8 15 16 18  8 13 15 16]
 [16  8 18 15 19 14 13  9  8 11 13 21  8 13 15 14]]",[507.885 504.536 504.84  514.39  506.721]
95206404,8,6,[12 10 17 14 20 14 12 12 12 12 12 18  8 13 15 14],499.172,"[[11 10 16 14 16 14 14  9 12 15 16 18  8 13 15 14]
 [13  9 16 14 20 14 12 12  8 16 12 19  8 13 15 14]
 [13  7 17 14 20 14 12 12 12 13 10 20  8 13 15 14]
 [13  9 13 14 20 14 13 12 12 14 12 19  8 13 15 14]
 [12 10 17 14 20 14 12 12 12 12 12 18  8 13 15 14]]",[505.979 502.359 500.396 501.771 499.172]
